id,year,quarter,state,entity_name,entity_type,count,amount
1,2018,1,,bengaluru urban,,8306513,14162750303.06484
2,2018,1,,pune,,3842929,5378982326.835919
3,2018,1,,central delhi,,2997714,4312145216.274474
4,2018,1,,mumbai,,2671029,3923116793.952079
5,2018,1,,chennai,,2656230,4281137762.522443
6,2018,1,,hyderabad,,2545507,4287223789.76588
7,2018,1,,jaipur,,2417174,2953086960.1413727
8,2018,1,,birbhum,,2125816,2520486412.452376
9,2018,1,,kolkata,,2043129,2753347660.1429114
10,2018,1,,bhopal,,1704495,1905473874.8326716
11,2018,1,,560001,,2917356,4684262246.184548
12,2018,1,,110006,,2636324,3714139312.238586
13,2018,1,,400008,,2227885,3105208723.475169
14,2018,1,,600003,,2010196,2997847000.265506
15,2018,1,,731101,,1764956,2366771285.7278423
16,2018,1,,700009,,1390629,1851145374.4001179
17,2018,1,,411001,,1055656,1413523605.5956619
18,2018,1,,500012,,933013,1643061976.4262943
